#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://e384913f-8863-47b4-8858-a84b68abb4a6@185.147.26.21:23335?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=icloud.com&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90#🌐 [WI-FI] №47
vless://e384913f-8863-47b4-8858-a84b68abb4a6@185.147.26.33:23335?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=icloud.com&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90#🌐 [WI-FI] №54
vless://e384913f-8863-47b4-8858-a84b68abb4a6@185.147.26.19:23335?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=icloud.com&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90#🌐 [WI-FI] №45
vless://e384913f-8863-47b4-8858-a84b68abb4a6@185.147.26.14:23335?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=icloud.com&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90#🌐 [WI-FI] №44
vless://e384913f-8863-47b4-8858-a84b68abb4a6@185.147.26.21:23335?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=icloud.com&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90#🌐 [WI-FI] №46
vless://416d27c8-f1f6-07d0-978d-31332344c8da@89.208.228.139:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №83
vless://080556c0-0117-07d0-b1d9-3708fa8ab8c4@5.188.141.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №78
vless://e384913f-8863-47b4-8858-a84b68abb4a6@185.147.26.28:23335/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=icloud.com&fp=chrome&security=reality&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90#🌐 [WI-FI] №50
vless://e384913f-8863-47b4-8858-a84b68abb4a6@185.147.26.30:23335/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=icloud.com&fp=chrome&security=reality&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90#🌐 [WI-FI] №52
vless://e384913f-8863-47b4-8858-a84b68abb4a6@185.147.26.14:23335?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=icloud.com&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik#🌐 [WI-FI] №43
vless://642e5ad8-bd76-07d0-8b5c-b4d0628f07bc@109.120.189.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №94
