#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://c915a857-a088-4292-b182-25cb30507275@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#🌐 [WI-FI] №61
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@45.145.40.26:443?security=reality&encryption=none&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&host=Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de.cdn.stun.su&sid=4daa022e84f8edf2#🇷🇺 [LTE] №17
vless://42a7df85-0739-4760-a248-32a491abfa2a@est01-vlr01.tcp-reset-club.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d#🇷🇺 [LTE] №1
vless://4eb3d390-95d6-4667-bc3f-2e0fa606daa0@ioiu-mn.takken.ir:443?mode=auto&path=/?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=xhttp&sni=myopen.tencan.ir#🇷🇺 [LTE] №24
vless://c915a857-a088-4292-b182-25cb30507275@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#🌐 [WI-FI] №62
vless://6d8b19b9-6d0c-4844-93d8-e1b87f72226b@51.250.13.191:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0esXSTe5YLKpPWeLCiDvQlFwmxZ_pXeTxTdUDiW5_3g&security=reality&sid=90a13f&sni=web.max.ru&type=tcp#🌐 [WI-FI] №115
vless://c915a857-a088-4292-b182-25cb30507275@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=yandex.ru&type=tcp#🌐 [WI-FI] №59
vless://02db743b-c817-4359-9a44-6b4a5b4d9a96@158.160.221.132:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=887c0d72e771a934&sni=yandex.ru&type=tcp#🌐 [WI-FI] №70
vless://7825f2d1-cdc2-4186-9ad5-377afa912104@89.169.128.105:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=yandex.ru&type=tcp#🌐 [WI-FI] №57
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@51.250.87.167:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=95ec618532fa065e&sni=ads.x5.ru&type=tcp#🌐 [WI-FI] №119
