#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.4.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#🌐 [WI-FI] №129
vless://294e433a-dc69-4afb-9fe1-0630ddce7ac0@83.166.234.150:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌐 [WI-FI] №49
vless://573b3dff-84d7-4c9e-8bd1-c0eccc27bd06@87.239.108.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=72b11c6ddbcfecf1#🌐 [WI-FI] №44
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.62.62.122:443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#🇷🇺 [LTE] №50
vless://621d5f40-707c-40f0-8b5c-253d38e1d0cb@51.250.43.209:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c#🌐 [WI-FI] №3
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@support.zoom.us:80?type=ws&encryption=none&path=/@Tech_Sonic&host=free-server.techsonic.ggff.net&security=none#🇷🇺 [LTE] №42
vless://3b8bf200-6f1b-4879-b526-c93931b6566c@146.75.93.194:443?security=tls&type=ws&path=/containers/fi&host=abc-shalvar.global.ssl.fastly.net&sni=abc-shalvar.global.ssl.fastly.net&fp=chrome&alpn=http/1.1#🇷🇺 [LTE] №26
vless://9ed664eb-6076-4406-a4e5-cb4fd6775214@84.201.155.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-21.userapi.com&pbk=CtX82DkTEpR5mNMPTpCHf2tkodeEDTjarulWEUUh4gY#🌐 [WI-FI] №107
vless://1a1a1cff-7eb9-4283-98bb-2726bf9036ec@79.137.175.59:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №62
vless://621d5f40-707c-40f0-8b5c-253d38e1d0cb@95.163.210.159:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8#🌐 [WI-FI] №59
vless://f075e9e5-89e7-4732-8c43-d236960adff5@79.137.174.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=c76ba2c2fb172e8b#🌐 [WI-FI] №66
