#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@109.120.190.78:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4a3ad88ff867a295&sni=m.vk.com&type=tcp#🌐 [WI-FI] №103
vless://c027f3c5-2ac6-4851-84be-27110859f250@185.86.147.96:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#🌐 [WI-FI] №136
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.188.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&telegram🇨🇳+@wangcai2#🇷🇺 [LTE] №14
vless://75548701-95d7-4a26-a78e-eea77851a782@nl.sky-vault.top:443?type=xhttp&security=reality&encryption=none&fp=random&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a&sni=nl.sky-vault.top&path=/path&mode=auto#🌐 [WI-FI] №69
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.8.211.138:2096?path=/?ed=2560&telegram🇨🇳+@wangcai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🇷🇺 [LTE] №109
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.168:8443?encryption=none&mode=auto&path=%2Fapi%2Fv2%2Fupdates&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&security=reality&sni=01.img.avito.st&type=xhttp#🌐 [WI-FI] №3
vless://8c6118b9-78a8-3b3b-a49a-6aa9cb5b1d4e@s501.ccgfw.top:443?encryption=none&type=tcp&headerType=none&fp=random&host=s501.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u708330u05c4s501.ccgfw.top&serviceName=&mode=&alpn=#🇷🇺 [LTE] №121
vless://425ef0c5-4e79-4aa5-bf9e-b847a0f73601@chatgpt.com:443?path=%2Fvless-tls&security=tls&encryption=none&insecure=0&host=vpnazadie.store&type=ws&allowInsecure=0&sni=telegram.vpnazadie.store#🇷🇺 [LTE] №124
vless://b5eacdb7-87cf-468c-ae20-5e9c009722e6@185.86.147.55:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru&path=&host=#🌐 [WI-FI] №149
vless://dcb72c52-2950-4df0-a26a-560c8af188b1@158.160.221.132:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=1929ef620e9b34f5&sni=yandex.ru&type=tcp#🌐 [WI-FI] №59
vless://b2019c04-5b7c-4be4-a65c-ca5ea90bf8fd@51.250.87.167:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17802e8ff84f12df&sni=api-maps.yandex.ru&type=tcp#🌐 [WI-FI] №119
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.158.133.138:2096?security=tls&type=ws&path=%2F%3Fed&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome&encryption=none#🇷🇺 [LTE] №79
vless://e344ea00-6f18-4c66-8928-ac750324bcde@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=yandex.ru&type=tcp#🌐 [WI-FI] №48
vless://c915a857-a088-4292-b182-25cb30507275@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=yandex.ru&type=tcp#🌐 [WI-FI] №46
vless://02ac649d-ed68-4bd4-85e8-dc854dee4df7@89.169.128.105:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=yandex.ru&type=tcp#🌐 [WI-FI] №43
vless://f5a8e5fb-baa8-48cb-a62a-930c97c29eb2@87.242.103.184:443?encryption=none&fp=chrome&pbk=98aKRSTSW_8Fpd8e63HOuqLhnlGvZrTD5EBPTMy0tBc&security=reality&sid=7dcd0c337708&sni=ya.ru&type=grpc#🌐 [WI-FI] №93
vless://b2019c04-5b7c-4be4-a65c-ca5ea90bf8fd@51.250.65.209:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=65ce6cee3941af69&sni=ads.x5.ru&type=tcp#🌐 [WI-FI] №116
