#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@45.130.125.160:2052/?mode=auto&path=/pabloping&security=&encryption=none&host=atus.pabloping.pro&type=xhttp#🇷🇺 [LTE] №42
vless://75548701-95d7-4a26-a78e-eea77851a782@us1.sky-vault.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a&sni=us1.sky-vault.top#🇷🇺 [LTE] №43
vless://4eb3d390-95d6-4667-bc3f-2e0fa606daa0@ioiu-mn.takken.ir:443?mode=auto&path=/?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=xhttp&sni=myopen.tencan.ir#🇷🇺 [LTE] №17
vless://8d5ebe3f-d0c5-45f2-9dde-21ee29fc0ee6@8.6.112.0:443?encryption=none&security=tls&sni=fin.moell13.org&fp=chrome&type=xhttp&mode=auto&packetEncoding=xudp#🇷🇺 [LTE] №5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.181.197.138:2096/?type=ws&encryption=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&security=tls&sni=sni.111000.indevs.in&fp=chrome#🇷🇺 [LTE] №50
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.214.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 [LTE] №51
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.140.0.238:2096?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.jpmj.dev&path=/%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&host=sni.jpmj.dev#🇷🇺 [LTE] №52
vless://860d8f27-ed60-4791-b6a0-e1e471d7ee6d@chatgpt.com:80?path=%2F%3Fed&security=none&encryption=none&host=NICE-MaNAgEmeNts6CV0rMC2T.ONeEat.co.&type=ws#🇷🇺 [LTE] №53
vless://9d47b3a7-ef82-4f7b-916e-94afb669bc76@chatgpt.com:2082?encryption=none&type=xhttp&mode=auto&host=ppppppppo-181761666666-ccczzzzzzzz.poshakhowdy.ir&path=%2FPHPmyADMIN%3FQ%3D%2Fwww.speedtest.net-www.speedtest.net%3Fed%3D2768&security=none#🇷🇺 [LTE] №54
vless://d1b421cc-ebaf-48cf-bf12-e7947af11c53@chatgpt.com:2087?path=%2Fhttpupgrade26070&security=tls&alpn=http%2F1.1&encryption=none&host=rahgozar.italiantourism.net&fp=chrome&type=httpupgrade&sni=rahgozar.italiantourism.net.#🇷🇺 [LTE] №55
vless://fd7c55f7-74f1-49da-9ff2-ff28a75af35a@5.129.196.178:8444?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=o2jxNDCcRkxW9uur_7MAcnr2umdiRUBfNEKu1bONcnk&sni=google.com&sid=6ba85179e30d4fc2#🇷🇺 [LTE] №56
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.121:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🇷🇺 [LTE] №57
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.72:443?path=/?Join-Proxyiranip-Join-Proxyiranip-Join-Proxyiranip-Join-Proxyiranip-Join-Proxyiranip-Join-Proxyiranip-Join-Proxyiranip-Join-Proxyiranip-?ed=2560&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇷🇺 [LTE] №58
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@138.124.30.8:443/?type=ws&encryption=none&flow=&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=sni.111000.v6.navy#🇷🇺 [LTE] №59
vless://9d47b3a7-ef82-4f7b-916e-94afb669bc76@chatgpt.com:2082?encryption=none&type=xhttp&mode=auto&host=ppppppppo-181761666666-ccczzzzzzzz.poshakhowdy.ir&path=%2FPHPmyADMIN%3FQ%3D%2Fwww.speedtest.net-www.speedtest.net%3Fed%3D2768&security=none#🇷🇺 [LTE] №54
vless://9cf7e4ab-0da9-4213-d376-8f9d91668daf@8.6.112.0:443?encryption=none&security=tls&sni=hajimamad.ladyy-collection.ir&type=xhttp&host=hajimamad.ladyy-collection.ir&path=/&mode=auto&packetEncoding=xudp#🇷🇺 [LTE] №7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.139:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 [LTE] №70
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.175:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 [LTE] №71
