#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://bf3f47cb-de07-4d7f-b8c6-ffff0c7516ac@212.233.98.234:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128#🌐 [WI-FI] №7
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@46.235.186.203:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №101
vless://2d3e46a3-8b5e-4f20-b694-54892f15f3fa@158.160.21.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#🌐 [WI-FI] №28
vless://416d27c8-f1f6-0bb8-978d-31332344c8da@37.139.33.125:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#🌐 [WI-FI] №10
vless://17200c2b-f7c8-42e4-8630-4f1a93599f62@158.160.94.92:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5#🌐 [WI-FI] №48
vless://8d5ebe3f-d0c5-45f2-9dde-21ee29fc0ee6@8.6.112.0:443?encryption=none&type=xhttp&mode=auto&path=%2F&security=tls&sni=fin.moell13.org#🇷🇺 [LTE] №3
vless://3b8bf200-6f1b-4879-b526-c93931b6566c@146.75.93.194:443?security=tls&type=ws&path=/containers/fi&host=abc-shalvar.global.ssl.fastly.net&sni=abc-shalvar.global.ssl.fastly.net&fp=chrome&alpn=http/1.1#🇷🇺 [LTE] №24
vless://01638edd-ddd2-07d0-b437-48761495d07e@46.235.189.157:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №97
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@212.193.153.187:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №100
vless://3b8bf200-6f1b-4879-b526-c93931b6566c@151.101.197.194:443?security=tls&type=ws&path=/containers/fi&host=abc-shalvar.global.ssl.fastly.net&sni=abc-shalvar.global.ssl.fastly.net&fp=chrome&alpn=http/1.1#🇷🇺 [LTE] №26
vless://d787c7d5-46c1-4434-869e-76cddd3e2e50@84bf6a263638e546.fast1.viperping.ir:80?mode=auto&security=none&encryption=none&host=milad-g1.global.ssl.fastly.net&type=xhttp#🇷🇺 [LTE] №27
vless://becdce79-eb88-4703-b7e0-8ff819bb4dc4@79.137.175.44:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌐 [WI-FI] №54
vless://Vip_fragment_v2ray@cdnuser2048mb.wrongguy.ir:443?encryption=none&security=tls&sni=ic.imsoon.io&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ic.imsoon.io.&path=%2Ft.me%2FVip_fragment_v2ray&mode=auto#🇷🇺 [LTE] №40
vless://9ed664eb-6076-4406-a4e5-cb4fd6775214@84.201.154.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=3Sv23xq-91ymYjcCOXEBkQ-CRRC-KiB0PMNxjfehuHA#🌐 [WI-FI] №126
vless://49c82f4f-6805-4fd4-9ab1-4de3d1d257be@luxebypass1.suio.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=abde0809&sni=ads.x5.ru#🌐 [WI-FI] №57
vless://8ac8bb33-5efc-4a8c-9914-7bdee7116d58@89.169.176.69:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №83
vless://1a1a1cff-7eb9-4283-98bb-2726bf9036ec@79.137.175.59:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №81
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@de.cdn.stun.su:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2&sni=de.cdn.stun.su&spx=/#🇷🇺 [LTE] №14
vless://b7ee8185-a285-7f38-4e42-411da1656523@cf1.bntabriz.ir:443?mode=auto&path=%2Fmitivpn&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=de.3.www.hitgram.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=de.3.www.hitgram.ir#🇷🇺 [LTE] №53
vless://c0c2c64b-cf04-49bf-bfa1-7a04169e2cf4@87.239.108.175:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a&sni=rbc.ru#🌐 [WI-FI] №13
vless://115e24e4-fc6b-4d89-8f55-05eb00770001@cdnuser2048mb.wrongguy.ir:8443?mode=auto&path=/t.me/Vip_fragment_v2ray&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ic.imsoon.io.&fp=chrome&type=xhttp&allowInsecure=0&sni=ic.imsoon.io#🇷🇺 [LTE] №38
vless://115e24e4-fc6b-4d89-8f55-05eb00770001@cdnuser2048mb.wrongguy.ir:8443?type=xhttp&security=tls&encryption=none&sni=ic.imsoon.io&path=/t.me/Vip_fragment_v2ray&host=ic.imsoon.io.&mode=auto&alpn=h2%2Chttp/1.1#🇷🇺 [LTE] №39
