#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://080556c0-0117-07d0-b1d9-3708fa8ab8c4@5.188.141.67:443?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №71
vless://080556c0-0117-07d0-b1d9-3708fa8ab8c4@5.188.141.67:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=edge&security=reality&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №69
vless://642e5ad8-bd76-07d0-8b5c-b4d0628f07bc@5.188.141.67:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#🌐 [WI-FI] №83
vless://7b9eee6a-13e0-11f1-8992-6dc1f910523f@ams1.maxservice.life:443?type=xhttp&security=reality&fp=chrome&pbk=ThErka3OH3PbZWayqfXG75pjriN8qgvTkOVrf6U0ITI&sid=e5f6a7b8c9d0e1f2&sni=ams1.maxservice.life&path=&host=&mode=auto#🇷🇺 [LTE] №56
vless://7b9eee6a-13e0-11f1-8992-6dc1f910523f@ams1.maxservice.life:443?mode=auto&security=reality&encryption=none&pbk=ThErka3OH3PbZWayqfXG75pjriN8qgvTkOVrf6U0ITI&fp=chrome&type=xhttp&sni=ams1.maxservice.life&sid=e5f6a7b8c9d0e1f2#🇷🇺 [LTE] №54
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@5.188.141.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №95
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.209.161.104:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 [LTE] №81
vless://f27f5ad9-c8e7-0bb8-a43b-4fce5aabe734@89.208.228.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №12
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.253.7.79:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 [LTE] №99
vless://89c8f8a0-a98c-4091-b91b-f57d228afd29@51.250.3.71:445?type=grpc&security=reality&encryption=none&fp=chrome&pbk=zJgJvGF1lhEJVaxP_JYIlaq-acVOk0n2RHiha-YClis&sid=80de5257edd537c8&sni=ads.x5.ru&serviceName=grpc#🌐 [WI-FI] №138
