#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://cdec5846-a2d8-43fd-a2e4-e58058d9546d@51.250.25.103:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=oSk1K-R-fmT4tj_qrYAvR1Mn0cEcvCl7zh9gQz6Fx28&sid=b1d8aa4aad&sni=event.yandex.ru&path=&host=&spx=/#🌐 [WI-FI] №45
vless://01638edd-ddd2-07d0-b437-48761495d07e@46.235.189.157:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №64
vless://012a039a-6d69-4c74-83f3-10f29fb53a29@usa130.luckerusa.org:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=usa130.luckerusa.org#🇷🇺 [LTE] №41
vless://ccdf58c8-b9d4-4bc7-a55e-e6965cc71fc7@51.250.43.209:8443?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c&type=tcp&headerType=none#🌐 [WI-FI] №11
vless://7b9eee6a-13e0-11f1-8992-6dc1f910523f@us1.maxservice.life:443?type=xhttp&security=reality&fp=chrome&pbk=oZ35ZYOLZJfAsLOHuPbGpEH66RDMZBTksY0tZOLkNUM&sid=a1b2c3d4&sni=us1.maxservice.life&path=&host=&mode=auto#🇷🇺 [LTE] №100
vless://8d5ebe3f-d0c5-45f2-9dde-21ee29fc0ee6@chatgpt.com:443?encryption=none&security=tls&sni=fin.moell13.org&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&path=%2F&mode=auto#🇷🇺 [LTE] №3
vless://43ead7df-e2f3-4877-95c0-97e63c832d44@109.120.190.40:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=1ahDGiugGScwPgVeMpPaKUd_aHUO3SDYppPXHdI_XAQ&sid=2318ff207b9ded3d&sni=eh.vk.com&path=&host=#🌐 [WI-FI] №112
vless://012a039a-6d69-4c74-83f3-10f29fb53a29@usa130.luckerusa.org:8443?path=%2Fws-vless%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=usa130.luckerusa.org&type=ws&allowInsecure=0&sni=usa130.luckerusa.org#🇷🇺 [LTE] №43
vless://43ead7df-e2f3-4877-95c0-97e63c832d44@109.120.182.246:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru&path=&host=#🌐 [WI-FI] №134
vless://7b9eee6a-13e0-11f1-8992-6dc1f910523f@ams1.maxservice.life:443?type=xhttp&security=reality&fp=chrome&pbk=ThErka3OH3PbZWayqfXG75pjriN8qgvTkOVrf6U0ITI&sid=e5f6a7b8c9d0e1f2&sni=ams1.maxservice.life&path=&host=&mode=auto#🇷🇺 [LTE] №52
