#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://024fdc70-efb6-4e98-82d3-18d0720cb9b7@178.154.204.211:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🌐 [WI-FI] №41
vless://becdce79-eb88-4703-b7e0-8ff819bb4dc4@158.160.74.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌐 [WI-FI] №58
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@212.193.153.187:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №89
vless://a5afa454-e046-43a5-8c2d-1c53fdad9ab8@51.250.14.48:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🌐 [WI-FI] №50
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.65.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&spx=%2F#🌐 [WI-FI] №132
vless://91a22bd1-04cf-43c3-8f99-3aaf0356cecc@178.154.202.254:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🌐 [WI-FI] №48
vless://d320d596-cac7-4969-be67-be80b705019c@51.250.14.48:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🌐 [WI-FI] №53
vless://becdce79-eb88-4703-b7e0-8ff819bb4dc4@158.160.74.200:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#🌐 [WI-FI] №59
vless://3b8bf200-6f1b-4879-b526-c93931b6566c@146.75.93.194:443?security=tls&type=ws&path=/containers/fi&host=abc-shalvar.global.ssl.fastly.net&sni=abc-shalvar.global.ssl.fastly.net&fp=chrome&alpn=http/1.1#🇷🇺 [LTE] №24
vless://3b8bf200-6f1b-4879-b526-c93931b6566c@151.101.197.194:443?security=tls&type=ws&path=/containers/fi&host=abc-shalvar.global.ssl.fastly.net&sni=abc-shalvar.global.ssl.fastly.net&fp=chrome&alpn=http/1.1#🇷🇺 [LTE] №26
vless://8ac8bb33-5efc-4a8c-9914-7bdee7116d58@89.169.176.69:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №79
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@support.zoom.us:80?type=ws&encryption=none&path=/@Tech_Sonic&host=free-server.techsonic.ggff.net&security=none#🇷🇺 [LTE] №31
vless://294e433a-dc69-4afb-9fe1-0630ddce7ac0@79.137.175.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#🌐 [WI-FI] №55
vless://8ac8bb33-5efc-4a8c-9914-7bdee7116d58@79.137.175.59:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🌐 [WI-FI] №75
vless://8ac8bb33-5efc-4a8c-9914-7bdee7116d58@89.169.176.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🌐 [WI-FI] №78
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?type=ws&encryption=none&path=/@Tech_Sonic&host=free-server.techsonic.ggff.net&security=none#🇷🇺 [LTE] №30
vless://71c22e8d-71a9-45f7-85aa-c3c667b5f47d@87.239.108.93:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=72b11c6ddbcfecf1#🌐 [WI-FI] №36
vless://8ac8bb33-5efc-4a8c-9914-7bdee7116d58@178.154.193.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🌐 [WI-FI] №76
