#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://7825f2d1-cdc2-4186-9ad5-377afa912104@178.154.253.80:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=yandex.ru&type=tcp#🌐 [WI-FI] №32
vless://7825f2d1-cdc2-4186-9ad5-377afa912104@89.169.128.105:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=yandex.ru&type=tcp#🌐 [WI-FI] №34
vless://c4baefee-fc4c-42ed-b19c-5d5f7dad36ba@199.68.156.32:443/?type=ws&encryption=none&flow=&host=harro-likeh1.sdcards1.ir&path=%2F&security=tls&sni=harro-likeh1.sdcards1.ir&allowInsecure=1#🇷🇺 [LTE] №16
vless://7825f2d1-cdc2-4186-9ad5-377afa912104@178.154.253.80:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#🌐 [WI-FI] №31
vless://7825f2d1-cdc2-4186-9ad5-377afa912104@89.169.128.105:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=yandex.ru&type=tcp#🌐 [WI-FI] №33
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.82.126.184:2053?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40%40jdfxq&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#🇷🇺 [LTE] №144
vless://02db743b-c817-4359-9a44-6b4a5b4d9a96@158.160.105.121:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=yandex.ru&type=tcp#🌐 [WI-FI] №55
vless://7825f2d1-cdc2-4186-9ad5-377afa912104@89.169.128.105:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=yandex.ru&type=tcp#🌐 [WI-FI] №35
vless://19121ef6-5849-468e-a997-2f763aa4f416@158.160.223.36:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=yandex.ru&type=tcp#🌐 [WI-FI] №68
vless://7825f2d1-cdc2-4186-9ad5-377afa912104@37.139.33.15:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=m.vk.ru&type=tcp#🌐 [WI-FI] №24
