#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://c501c66b-c6c2-456b-b604-80393b83d67f@vkcbaza.appav.online:7443/?type=grpc&security=reality&encryption=none&fp=chrome&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1&sni=5post-gate.x5.ru&mode=gun&serviceName=UpdateService&authority=#🌐 [WI-FI] №112
vless://c501c66b-c6c2-456b-b604-80393b83d67f@5.188.224.137:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🌐 [WI-FI] №77
vless://49119975-5d06-4ed5-a68b-e719a4f4fa95@168.222.194.137:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=export.strelkavpn.com&fp=ios&pbk=oOHkZCEco5ThCPBtXnpUXju_d8UHhyyeW2LdFomEoxE&sid=d0c99e337e98&packetEncoding=xudp#🇷🇺 [LTE] №32
vless://93720dd0-ce12-4f60-b665-ab2965a9b690@212.233.123.107:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=N_Go21jvZBCfMD0BkMdZVjklpXYcBv5quZY5_KrlkB4&sid=3b4f1724c45e&spx=%2F#🌐 [WI-FI] №47
vless://c501c66b-c6c2-456b-b604-80393b83d67f@vkcbaza.appav.online:8443?type=grpc&security=reality&fp=chrome&pbk=oWi1Dm7iMdTGeh-BI8rwKcnIaqeG2zF874NrSpPEPlI&sid=77cf23bd7f73c97a&sni=sso.passport.yandex.ru&mode=gun&serviceName=UpdateService&authority=#🌐 [WI-FI] №114
vless://f5a8e5fb-baa8-48cb-a62a-930c97c29eb2@87.242.103.184:443?mode=gun&security=reality&encryption=none&authority=&pbk=98aKRSTSW_8Fpd8e63HOuqLhnlGvZrTD5EBPTMy0tBc&fp=chrome&allowinsecure=0&type=grpc&serviceName=&sni=ya.ru&sid=7dcd0c337708#🌐 [WI-FI] №89
vless://c501c66b-c6c2-456b-b604-80393b83d67f@144.31.232.240:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🌐 [WI-FI] №11
vless://c501c66b-c6c2-456b-b604-80393b83d67f@vkcbaza.appav.online:443?type=grpc&security=reality&fp=chrome&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55&sni=eh.vk.com&mode=gun&serviceName=UpdateService&authority=#🌐 [WI-FI] №111
vless://c501c66b-c6c2-456b-b604-80393b83d67f@37.139.32.29:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🌐 [WI-FI] №100
vless://dabdcb5d-6a04-417e-add7-1c6bf4a7cd4f@212.233.121.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=S6xivYluTYcsdB4JA7QOKE9lyJ-r_lcuwIhWxEXFUFA&sid=523481&spx=%2F#🌐 [WI-FI] №3
