#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🌐 [WI-FI] №105
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@95.163.210.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#🌐 [WI-FI] №142
vless://2c15a5c9-1dd9-4989-8d03-29a4ce1d6298@109.120.181.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#🌐 [WI-FI] №112
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.0.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4b523a98e1bbd15b&spx=%2F#🌐 [WI-FI] №138
vless://642e5ad8-bd76-07d0-8b5c-b4d0628f07bc@212.193.153.187:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №104
vless://3b8bf200-6f1b-4879-b526-c93931b6566c@151.101.197.194:443?security=tls&type=ws&path=/containers/fi&host=abc-shalvar.global.ssl.fastly.net&sni=abc-shalvar.global.ssl.fastly.net&fp=chrome&alpn=http/1.1#🇷🇺 [LTE] №28
vless://01638edd-ddd2-07d0-b437-48761495d07e@46.235.186.203:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №92
vless://f23b2b7e-c876-4f7f-bca5-20a4f57c3864@185.241.195.90:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🌐 [WI-FI] №131
vless://3b8bf200-6f1b-4879-b526-c93931b6566c@146.75.93.194:443?security=tls&type=ws&path=/containers/fi&host=abc-shalvar.global.ssl.fastly.net&sni=abc-shalvar.global.ssl.fastly.net&fp=chrome&alpn=http/1.1#🇷🇺 [LTE] №26
vless://860d8f27-ed60-4791-b6a0-e1e471d7ee6d@chatgpt.com:80?path=%2F%3Fed&security=none&encryption=none&host=NICE-MaNAgEmeNts6CV0rMC2T.ONeEat.co.&type=ws#🇷🇺 [LTE] №52
vless://3e974f9e-f568-4c2a-a4db-e9b666b4ea9e@125.228.236.138:2443?&security=tls&fp=chrome&sni=63.hhhhh.eu.org&type=ws&headerType=none&host=63.hhhhh.eu.org&path=%2F125.228.236.138%3A2443#🇷🇺 [LTE] №56
vless://8d5ebe3f-d0c5-45f2-9dde-21ee29fc0ee6@chatgpt.com:443?type=xhttp&security=tls&encryption=none&sni=fin.moell13.org&mode=auto#🇷🇺 [LTE] №54
vless://2d3e46a3-8b5e-4f20-b694-54892f15f3fa@158.160.21.97:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#🌐 [WI-FI] №41
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.62.62.122:443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#🇷🇺 [LTE] №50
vless://17200c2b-f7c8-42e4-8630-4f1a93599f62@158.160.94.92:51102?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5#🌐 [WI-FI] №57
