#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://4a3f1ccc-1cc0-4b44-bdac-890118f091cd@51.250.75.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru&path=&host=#🌐 [WI-FI] №38
vless://24fd2d6f-5042-4163-b0f9-5237b1f2fab1@51.250.75.178:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=EQszgdCF6wZeEc0GmXLZcj6dNedc-PF9WUu5MXsP8Uk&sid=4e2dc2056ed45d12&sni=yandex.ru&path=&host=#🌐 [WI-FI] №36
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@144.31.178.150:443?encryption=none&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&security=reality&serviceName=xyz&sni=eh.vk.ru&type=grpc#🌐 [WI-FI] №2
vless://c6f25f92-a270-4298-b920-91185940b1fc@37.139.35.156:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#🌐 [WI-FI] №33
vless://02db743b-c817-4359-9a44-6b4a5b4d9a96@158.160.105.121:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=1929ef620e9b34f5&sni=yandex.ru&type=tcp#🌐 [WI-FI] №54
vless://702e5c99-1540-4787-acba-d5f50f81cae9@158.160.188.11:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru&path=&host=#🌐 [WI-FI] №16
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.138.114:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 [LTE] №78
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@109.120.191.46:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=7426b0c03ef009dc&sni=m.vk.com&type=tcp#🌐 [WI-FI] №75
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@51.250.65.209:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=api-maps.yandex.ru&type=tcp#🌐 [WI-FI] №96
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.150:443?type=grpc&security=reality&encryption=none&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&sid=&sni=eh.vk.ru&serviceName=xyz#🌐 [WI-FI] №1
