#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://eb071647-72a6-46be-8e89-ff3d228d52f6@de.cdn.stun.su:443?&security=reality&flow=xtls-rprx-vision&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2&fp=chrome&sni=de.cdn.stun.su&type=tcp&headerType=none&host=de.cdn.stun.su&path=%2F#🇷🇺 [LTE] №9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.dynv6.net&path=/?Telegram@WangCai2=&security=tls&sni=sni.111000.dynv6.net&type=ws#🇷🇺 [LTE] №132
vless://990e5a63-71e4-4dca-b110-ea8f9bf9f54b@93.114.98.171:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9hLM71lkMgoCAzQJ2WBv5TXI_4Lucl5DctQveS85A0Q&sid=1c&sni=www.amd.com#🇷🇺 [LTE] №17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#🇷🇺 [LTE] №134
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.253.23.98:443?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560#🇷🇺 [LTE] №92
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@84.252.130.60:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=sun6-21.userapi.com&type=tcp#🌐 [WI-FI] №89
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@84.252.130.60:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17f0f0e38f01af5a#🌐 [WI-FI] №88
vless://d727e221-8ff1-4661-86e5-6d0cbbad2145@51.250.75.178:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru#🌐 [WI-FI] №44
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@5.188.115.178:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=rutube.ru&type=tcp#🌐 [WI-FI] №72
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.185.161.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=/?ed=2560#🇷🇺 [LTE] №61
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@5.188.115.178:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17f0f0e38f01af5a&sni=rutube.ru&type=tcp#🌐 [WI-FI] №71
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.194.12.138:2096?security=tls&type=ws&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%20%40wangcai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome&encryption=none#🇷🇺 [LTE] №23
vless://02db743b-c817-4359-9a44-6b4a5b4d9a96@158.160.221.132:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=yandex.ru&type=tcp#🌐 [WI-FI] №55
