#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://98aec3c3-d957-4363-9933-018e533c7c06@45.131.4.176:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=uk.dlaparat.ir&fp=chrome&type=ws&sni=uk.dlaparat.ir#🇷🇺 [LTE] №51
vless://1ee99a9e-2a7a-4b4f-aa09-c60997ae77f2@212.233.122.96:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=WWLjmGIGGoASS70lNhnJIbc7tlZ-Tuv9pNrSj915438&sid=6d8fb3c010517eee#🌐 [WI-FI] №48
vless://Vip_fragment_v2ray@cdnuser2048mb.wrongguy.ir:443?encryption=none&security=tls&sni=ic.imsoon.io&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ic.imsoon.io.&path=%2Ft.me%2FVip_fragment_v2ray&mode=auto#🇷🇺 [LTE] №55
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@51.250.87.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=33554379411b3219&spx=/#🌐 [WI-FI] №59
vless://d66aa670-72ee-431c-8fe8-12ab3d2c172f@212.233.99.7:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=xJt8josms2jueWU-xQLzUOBcGNP3tOWy2WVyaS608CM&sid=967ba8718bbf2dde&spx=%2F#🌐 [WI-FI] №50
vless://733b33b0-390b-482e-8ae1-9dd0827b527e@212.233.120.249:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=0io-AUjjlClUtSsOoVf6JEkv9v2f3gTt-zSQIsc6Ohw&sid=ef45ab75db04&spx=%2F#🌐 [WI-FI] №15
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@51.250.87.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#🌐 [WI-FI] №39
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@51.250.65.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#🌐 [WI-FI] №27
vless://edc9daf2-fc2e-435b-a87b-8427020b1d40@217.16.25.94:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=urvTdWo4dZxKfyZPbqMnVhX319f-6W_7pZtHITljvy4&sid=aca9&spx=%2F#🌐 [WI-FI] №133
vless://0549890f-e9aa-425f-b8af-f0154490fb84@212.233.121.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Asw3J11_4jd1UFITy4pNJXl05CDcX0CJ-o44px8a1i0&sid=f0aa18&spx=%2F#🌐 [WI-FI] №1
